scaled_amount,scaled_time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
-0.2652714967001885,-1.1145508301120375,1.41062107723745,-0.948723590383804,-0.609912810611922,-1.80016542840287,1.01292681660672,3.53476169031976,-1.58650723467318,0.927407101383924,-0.544495438488073,0.661376511806376,-0.0767644287658754,-0.760606156710323,0.35749314099762,-0.323051888586926,1.29352934300501,1.80234751147492,-0.448464053745779,-0.417763426997162,0.591506897159277,0.240771708795712,0.335303903375662,0.754291862021382,-0.147861713144148,1.04974172052176,0.585941063622663,-0.0354228694534909,0.0385692380116102,0.0210330307744493
-0.349271287634825,0.3567873588107379,2.11524797069842,0.183886101291388,-1.91952213680503,0.284040514015671,0.727749910474936,-0.557465135833445,0.208024699144789,-0.230887950766732,0.453077041604939,-0.392210046022737,-0.966750521890933,0.242006739216945,0.676967064549198,-0.980222500370824,0.188178458443202,0.450889511275793,0.245887506474043,-0.193625229228718,0.254920319271387,-0.106731095280392,-0.394953774073594,-1.00218221436834,0.266946654915044,0.0040758438415762,-0.167628930497642,0.203779657911572,-0.0598826672206708,-0.0349987900457468
1.0251108223932868,1.2420203565628187,1.38484206714136,-1.31122636201351,-1.35717592146421,0.546165850719005,-0.655028195977657,-0.958510509731734,0.478716871798073,-0.362542390740946,1.06429903422811,-0.36479626405376,-0.947857703131114,0.561467631645485,-0.110597642668235,0.188072190858444,-0.235149059861314,-0.468704548816826,-0.0818827569411067,-0.58187150562389,0.2424105166829,0.443158794922274,0.0397528041487271,-0.397916496716193,-0.0819082505137807,0.0764021048937501,-0.193019980018541,-0.127309340835441,-0.0890434228671088,0.0033140095972631
-0.35015086659749134,1.2147292874090365,2.10890144050219,0.0377425310227748,-2.18995041624318,-0.128527233124628,0.621509524383066,-1.2545221690022,0.649914003734188,-0.395686161855277,0.0552939713726417,0.201815037280596,0.731336043399063,0.542277162112178,-0.729951408968538,1.11609539527882,-0.193228810356525,-0.385382494176372,-0.530219218693124,0.0356047010515545,0.450370201562999,-0.273993008703986,0.175534175325858,0.607217569449272,-0.078477261745822,-0.352516989261741,0.418290482961968,0.24869407681827,-0.0903902766539831,-0.09463314795639
-0.35007090487361253,0.6901764073004601,2.02476470567395,-0.170532670087763,-1.28509354656798,0.291068236753294,-0.181179275838762,-1.14072983843301,0.0376967200352422,-0.165875411625728,0.596125037008751,0.235970343107964,0.788373403819632,0.0852524308934444,-1.78788217458773,1.03841686809843,0.225390822108894,0.034654778611772,-0.619651582599703,0.614762666469842,0.0347289491679489,-0.351641647055231,0.282283350394374,0.862400512309616,0.0207033509908504,0.0667981627541764,0.16669568612581,-0.127926385224844,-0.0345942383053534,-0.0717716362052755
-0.3194055837661085,-1.2260735941849006,-2.66521796254248,1.9164103852604,0.762844204031013,0.120042352695175,-1.70467436971835,-0.0534043661146675,-1.33538888536023,1.89371522333911,-0.0038657455558068,-0.982830501169103,-1.90361927858018,0.509592698379823,0.2346844407953,0.568159993877079,-0.005545708131618,0.634068983682401,0.346634042196117,0.245192797383346,0.34100903259897,-0.197212850953923,0.0438680355035927,-0.178694784365389,-0.0934307296572148,-0.115553005495724,0.421130784983461,0.387867998923984,-0.350559865436361,-0.104274420913093
-0.3172865980833214,-0.3161817677452589,-0.831590609345818,0.658002038568827,1.81225128706347,-0.444235390327273,0.595328281188539,-0.453604905616547,0.689671634125943,-0.0522211503556078,-0.510251644419996,-0.503296134754281,1.85183880560514,0.396781224781457,-0.620852140236231,-0.347802732630993,0.208328390963322,0.421931948896472,-0.186525026267403,-0.206287922727398,-0.814267182107382,-0.0882794093182982,-0.206534819293655,-0.613813013672574,-0.140048252098348,0.158657762608914,0.102300784467373,-0.0150208790751745,-0.352747542011322,-0.237241372785405
-0.3424745411051305,-1.5487441594961697,1.19541952883307,0.317044671701308,0.762101682977317,0.852662380803083,-0.383451690076905,-0.663520918564365,-0.103558597087814,-0.16611314658036,1.31071360951866,-0.47995929347881,1.23731556196571,-1.96894408336261,1.83227105564492,1.7311987200122,0.527564148568873,-0.1119097596104,0.709068824897644,-0.818657245238473,-0.803611535515084,-0.179979290931959,-0.358824485788948,-0.760327434735119,0.217900332772439,0.33273352826828,0.0760388785721792,0.0655002634360636,-0.0393468147784329,0.0125648488006356
-0.19018743797803372,1.0090776042641003,-0.344934957701343,1.38574154550769,0.686680077429267,1.03508268689734,0.256867917151196,-0.460239235886324,0.963754553565304,-0.294084876037932,-0.565671300795444,-1.03479865902702,-0.0698010524465806,0.318884984424934,1.20770794591366,-1.79628842657188,1.14804235088116,-1.17102905220709,2.17528298117162,0.414695957387638,2.94310325445196,0.385025530922929,-0.211718564687857,-0.288453971392544,-0.367644486719771,-0.0073582541290036,0.396272097573833,0.465706971919988,-0.0020339817252245,0.0971455291420436
-0.3132885118893834,1.3649143994497577,-0.442183600480494,1.19340422717601,-0.0809992262611841,-0.66068526710953,0.293446088169729,-1.07348077083833,0.873599018682726,-0.0043391244996338,0.0808888012796636,-0.126268216095451,-1.02890253371419,0.3661066497219,0.443299606869274,0.0677779127424998,-0.423631758289878,-0.0456305380192757,-0.427848380292331,-0.751590866296178,-0.0618531713680332,0.0751495949260597,-0.307539345070275,-0.578329967148116,0.0605796735044834,-0.10980198839246,-0.411243432628083,0.124767698395861,0.0775208761549152,-0.142014840313197
-0.3132885118893834,-1.3110002005870638,-2.00276383951521,-1.84599870555229,2.00717762226282,0.841163531810542,2.12118680330209,-1.50603665965173,-1.40739724795,0.344369763727984,0.61473675735075,-0.551547791125291,-1.46024470332771,0.575332270116525,0.678183376399548,-0.521087143140934,-0.497067364326262,0.273043653900792,-0.701609566581277,0.205747261446056,-0.563016723655343,0.489042774936203,0.2604734940021,0.237590271651978,0.391034926935483,-0.123446721579944,-0.494623191556908,-0.652649790042218,0.153518787017587,0.251194529349381
-0.3132885118893834,-0.2622945409207769,-0.669392368530392,0.850076100036821,1.17381310543452,0.394265507803527,-0.634404704681104,0.0278153203280861,-0.250483134689096,0.586047681255208,-2.13337479274117,0.794456674058209,1.27043879422026,0.674097247255779,0.546514249988334,0.618901607480367,0.550672681483466,-1.90033489537376,0.399131896319487,1.55210830706977,-0.305031851332906,-0.330410626650951,-0.0776952947482725,0.297674431070567,-0.0158344397489076,0.196319632834735,-0.336721235892785,-0.198169044013432,0.330448611032372,0.14299935603914
2.0776070129474533,-0.7275061919588607,0.0289657611258062,-1.6103248048456,-0.515505560982622,1.80641697378099,-0.569680030526741,-0.1691987786463,1.04419279391386,-0.25789109510801,-0.0313733371153582,-0.332167190359372,-0.399496855242512,0.458190092238948,0.0264531981710265,0.401058156409877,0.310223355829816,-0.592267708652374,0.180120666391063,-0.771926807096148,-0.681415725690321,1.03663787097627,0.359564092641891,-0.138400905486296,-0.650847777483038,0.135615417709692,0.546972217305826,-0.296211947008967,-0.0881312184214631,0.115863413903204
-0.04689602878729738,0.9945897527380185,1.81049339049965,-0.636042879684838,-0.0841708424324862,0.43722516271951,-0.697384892797509,0.191681424500821,-0.770044142625369,0.13322551936607,0.884718772626483,0.122571299087452,0.699976754730299,1.54429509490266,1.32434655026114,-0.308631272300196,-0.0016093999923683,0.83804725724305,-1.06781171788293,0.456469792432427,-0.0475878182740334,0.0347409867365128,0.104638819289161,0.330124051073931,0.190329580787225,-0.424492334631239,-0.518729959716764,0.161246633453943,0.0011495385204378,-0.0342157412550489
0.8738232408146746,-0.9654607301052642,-1.21546010244659,-0.710552218480069,-0.472546858033842,1.06899935385485,-0.0133060072770609,0.592786264637547,0.63585211952857,0.610528274482443,-0.875722763649593,-0.189811839559701,0.0480985889564851,-0.671256558194661,-1.61026534373017,1.36087119948944,1.31801195268506,-0.181158264043853,0.173980534962362,0.725846394210505,1.88731548713599,0.793746103959443,0.332055478710755,0.0184704759400536,0.588352341206723,-1.18485590336059,-0.350083464682598,0.58503923939923,-0.136267614288713,-0.111054905185421
-0.34475345023567505,0.2530770844416196,-2.55340169050982,-1.36280676938632,2.0127474002406,0.251624835890228,1.3996838679737,-0.585919570861977,0.0470216379594579,-0.232589256768362,1.6495236202725,-0.59093645137372,1.7011826474817,-2.14801744749469,1.51343814784454,1.30053531326519,0.146983645045285,0.156100113938086,-0.156461256416233,1.14799824853841,1.2053940996803,-0.839496856336736,-0.589949074454895,-0.172591047601664,1.33264777021159,-0.451072397063355,0.711876909309507,-0.648279690932754,0.148968392120343,-0.475403455714524
-0.0973518765547944,-0.4430768161408543,1.33028689701149,-0.385510957258575,0.0732514997053092,-0.639014438487363,-0.743052980563196,-1.27271174051839,-0.0101260602507564,-0.399612087235484,-1.22337343997795,0.581757335116438,0.0229362502168991,-0.0046223860871845,1.07230298773142,-0.112227572424338,0.415157896248003,0.894694802436553,0.314223783675981,-2.02479786451823,0.772788378940356,0.229631904922197,-0.161684053531561,-0.675618661968723,0.0720827140583381,0.382508780458272,0.359770139680891,-0.538265367145741,-0.0198144604949325,0.0252982570131878
0.06501040378102597,1.3538379315678986,-1.59997247643084,-0.0620063940031329,-2.06161452802432,-0.932017587192768,-0.111651541207683,-1.97213089709389,0.67645004072742,0.194297140188847,0.207791752413846,-0.850581505593777,-1.4551085162818,-0.613105789655226,-1.97429996915651,1.470874971511,0.031170310743043,-0.687814648061491,0.51823107547807,-0.317569466359633,0.888615574122549,-0.696353440764279,0.240038222247242,0.506010666110216,-0.604142921555792,0.164844496193155,-0.446569088544989,0.785375473939911,-0.419646221252478,-0.306508083063862
